adj_1,adj_2,verb_1,verb_2,polarity
great,?,?,?,pos
?,horrible,?,?,neg
?,?,?,sucked,neg
like,?,like,?,pos
?,impossible,?,sucked,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,hate,neg
excellent,?,?,?,pos
?,?,?,?,pos
?,?,love,?,pos
like,impossible,like,?,pos
fun,?,love,?,pos
loved,?,loved,?,pos
?,?,?,hate,neg
?,?,?,sucked,neg
right,?,right,?,pos
?,?,love,?,pos
?,?,?,?,neg
?,?,?,sucked,neg
like,?,like,?,pos
?,crazy,?,?,neg
?,?,love,?,pos
?,?,?,sucked,neg
?,?,?,slap,neg
?,?,?,sucked,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
good,?,like,?,pos
?,horrible,?,?,neg
?,terrible,?,?,neg
?,?,liked,?,pos
?,?,love,?,pos
?,?,?,slap,neg
?,?,love,?,pos
exquisite,?,?,?,neg
?,?,?,?,pos
fun,?,love,?,pos
?,?,?,?,neg
?,horrible,?,?,neg
like,?,like,?,pos
?,crazy,?,?,neg
awesome,?,?,?,pos
?,?,?,slap,neg
awesome,?,?,?,pos
?,?,?,suck,neg
?,?,?,despised,neg
cool,stupid,cool,?,neg
?,?,?,?,pos
?,terrible,?,?,neg
?,?,love,?,pos
?,impossible,love,despise,pos
?,?,?,hate,neg
?,?,?,?,neg
?,?,?,sucks,neg
?,?,?,sucked,neg
?,?,?,hate,neg
worth,?,love,?,pos
awesome,?,?,?,pos
great,?,?,?,pos
?,impossible,liked,?,pos
?,terrible,?,?,neg
?,impossible,?,?,pos
cool,stupid,cool,?,neg
?,?,love,?,pos
cool,stupid,cool,?,neg
adorable,?,love,?,pos
like,impossible,like,?,pos
great,?,?,?,pos
?,?,?,sucked,neg
beautiful,?,?,?,pos
?,?,?,hate,neg
like,impossible,like,bitch,pos
right,lost,right,lost,pos
?,?,love,?,pos
beautiful,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
?,stupid,?,?,neg
?,?,?,hate,neg
?,?,?,?,pos
profound,?,love,?,pos
good,stupid,?,?,neg
?,?,?,despised,neg
?,impossible,love,?,pos
?,?,love,?,pos
?,?,?,suck,neg
?,?,?,hate,neg
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
?,depressing,?,depressing,neg
?,boring,?,boring,neg
?,?,?,hate,neg
awesome,?,?,?,pos
great,?,?,?,pos
great,?,?,?,pos
awesome,?,?,?,pos
worth,?,love,?,pos
awesome,?,?,?,pos
?,?,?,?,neg
?,?,?,slap,neg
?,?,?,?,neg
?,?,?,?,pos
?,?,?,sucked,neg
?,?,?,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
?,?,?,?,pos
?,?,?,?,pos
like,?,like,?,pos
?,?,?,?,pos
well,impossible,well,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
like,?,like,?,pos
better,?,better,sucks,neg
?,?,?,hate,neg
?,?,?,sucked,neg
worth,?,love,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
?,stupid,?,?,neg
?,stupid,?,?,neg
?,terrible,?,?,neg
awesome,impossible,?,hedge,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,?,enjoy,hate,neg
?,stupid,?,?,neg
?,?,?,?,neg
awesome,?,?,?,pos
?,horrible,?,?,neg
?,?,?,sucks,neg
like,impossible,like,?,pos
?,?,?,?,pos
?,stupid,?,hate,neg
?,terrible,?,?,neg
?,?,love,?,pos
like,?,like,?,pos
?,?,?,hating,neg
?,?,?,?,neg
?,?,?,sucks,neg
?,?,?,suck,neg
?,?,?,?,neg
?,?,?,miss,pos
?,?,?,sucks,neg
good,?,?,?,pos
?,terrible,?,?,neg
?,hated,?,hated,neg
?,?,?,sucked,neg
?,?,?,?,pos
?,stupid,?,?,neg
?,?,?,?,pos
?,?,?,sucked,neg
?,depressing,?,depressing,neg
?,?,?,?,pos
?,?,love,?,pos
profound,?,love,?,pos
?,?,love,?,pos
like,?,like,?,pos
?,hung,?,hung,neg
?,?,?,slap,neg
?,?,?,suck,neg
?,?,?,despised,neg
better,stupid,better,hate,neg
awesome,?,?,?,pos
?,?,love,?,pos
better,stupid,better,hate,neg
glad,lost,?,lost,neg
excellent,?,?,?,pos
awesome,?,?,?,pos
good,?,like,?,pos
?,terrible,?,?,neg
perfect,?,?,?,pos
right,?,right,?,pos
?,?,?,sucked,neg
?,?,?,?,pos
?,?,?,slap,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
like,impossible,like,?,pos
?,impossible,love,?,pos
?,?,?,suck,neg
like,?,like,?,pos
?,impossible,love,?,pos
excellent,?,?,?,pos
?,?,?,?,pos
like,impossible,like,bitch,pos
?,?,?,hate,neg
?,impossible,love,?,pos
?,?,love,?,pos
worth,?,love,?,pos
?,?,love,?,pos
?,?,?,hate,neg
?,?,?,?,pos
?,depressing,?,depressing,neg
?,?,?,?,neg
?,?,?,sucked,neg
?,?,?,?,pos
?,impossible,?,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
?,?,?,sucks,neg
?,?,love,?,pos
?,hung,?,hung,neg
?,?,?,sucks,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
?,?,?,sucked,neg
?,?,?,?,neg
well,impossible,well,?,pos
?,impossible,?,?,neg
awesome,?,?,?,pos
?,?,?,?,pos
?,?,?,sucked,neg
?,?,?,hate,neg
?,?,love,?,pos
?,?,?,?,pos
?,aching,?,aching,neg
?,?,?,sucks,neg
?,boring,?,boring,neg
?,impossible,love,?,pos
?,?,?,hate,neg
awesome,?,?,?,pos
?,?,?,?,neg
?,?,?,?,pos
fun,?,love,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,neg
?,impossible,love,?,pos
?,hung,?,hung,neg
?,?,?,sucks,neg
?,horrible,?,?,neg
?,?,?,?,pos
loved,?,loved,?,pos
?,?,love,?,pos
?,?,love,?,pos
great,?,?,?,pos
?,aching,?,aching,neg
?,?,love,?,pos
loved,?,loved,?,pos
?,?,love,?,pos
?,?,?,?,neg
like,?,like,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
like,?,like,?,pos
awesome,?,?,?,pos
?,?,?,slap,neg
like,?,like,?,pos
well,impossible,well,?,pos
beautiful,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,suck,neg
?,crazy,?,?,neg
?,?,?,?,neg
awesome,?,?,?,pos
?,?,?,suck,neg
?,boring,?,boring,neg
?,?,?,sucked,neg
?,?,?,fault,pos
awesome,?,?,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
loved,?,loved,?,pos
?,depressing,?,depressing,neg
?,hated,?,hated,neg
?,?,?,sucked,neg
?,depressing,?,depressing,neg
fun,?,love,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,?,?,pos
like,?,like,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
?,depressing,?,depressing,neg
?,?,?,hate,neg
awesome,?,?,?,pos
?,?,love,?,pos
loved,?,loved,?,pos
?,impossible,love,?,pos
?,?,love,?,pos
?,?,liked,?,pos
profound,?,love,?,pos
excellent,?,?,?,pos
?,?,?,hate,neg
awesome,?,?,?,pos
?,depressing,?,depressing,neg
?,?,?,hate,neg
?,?,?,?,neg
?,depressing,?,depressing,neg
like,impossible,like,bitch,pos
like,?,like,?,pos
awesome,?,?,?,pos
beautiful,?,?,?,pos
?,?,love,?,pos
like,?,like,?,pos
?,?,?,sucked,neg
?,?,?,?,pos
?,?,?,?,neg
awesome,?,?,?,pos
?,horrible,?,?,neg
worth,?,love,?,pos
like,impossible,like,bitch,pos
?,?,?,sucks,neg
?,?,?,suck,neg
beautiful,?,?,?,pos
?,?,?,hate,neg
?,horrible,?,?,neg
?,boring,?,boring,neg
?,?,liked,?,pos
?,stupid,?,hate,neg
?,?,?,?,neg
?,?,?,?,pos
?,?,?,hate,neg
great,?,?,hate,pos
awesome,?,?,?,pos
excellent,?,?,?,pos
?,depressing,?,depressing,neg
fun,?,love,?,pos
?,?,?,?,pos
?,depressing,?,depressing,neg
?,stupid,?,?,neg
?,?,love,?,pos
like,?,like,?,pos
loved,?,loved,?,pos
?,?,love,?,pos
?,?,love,?,pos
like,fell,like,fell,neg
?,?,?,sucks,neg
?,?,love,?,pos
well,impossible,well,?,pos
?,?,?,?,pos
?,?,love,?,pos
worth,?,love,?,pos
?,terrible,?,?,neg
?,?,?,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
better,stupid,better,hate,neg
awesome,?,?,?,pos
?,crazy,?,?,neg
?,impossible,?,?,neg
?,?,?,suck,neg
?,?,?,?,pos
fun,?,love,?,pos
?,?,love,?,pos
great,?,?,?,pos
awesome,?,?,?,pos
best,?,?,?,pos
?,evil,?,?,neg
?,horrible,?,?,neg
?,horrible,?,?,neg
like,?,like,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
?,crazy,?,?,neg
?,?,love,?,pos
?,?,love,sucked,neg
?,?,love,?,pos
?,?,?,hate,neg
?,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,horrible,?,?,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
right,?,right,?,pos
awesome,?,?,?,pos
fun,?,love,?,pos
better,stupid,better,hate,neg
profound,?,love,?,pos
?,crazy,?,?,neg
excellent,?,?,?,pos
?,?,love,?,pos
?,?,?,?,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
fun,?,love,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
?,terrible,?,?,neg
?,?,?,hate,neg
?,impossible,?,?,pos
right,?,right,?,pos
?,?,?,sucked,neg
?,?,?,sucks,neg
?,depressing,?,depressing,neg
?,?,love,?,pos
?,?,?,?,neg
?,?,?,?,neg
loved,?,loved,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
beautiful,?,?,?,pos
like,?,like,?,pos
like,?,like,?,pos
awesome,?,?,?,pos
good,?,like,?,pos
awesome,?,?,?,pos
?,?,liked,?,pos
like,impossible,like,bitch,pos
?,?,?,?,pos
?,?,?,slap,neg
?,?,?,?,pos
?,stupid,?,hate,neg
cool,stupid,cool,?,neg
?,?,liked,?,pos
?,?,?,hate,neg
?,depressing,?,depressing,neg
awesome,?,?,?,pos
?,?,?,?,pos
?,?,?,suck,neg
?,evil,?,hate,neg
fun,?,love,?,pos
?,?,?,hate,neg
?,?,?,despised,neg
?,horrible,?,?,neg
?,terrible,?,?,neg
?,?,?,?,pos
profound,?,love,?,pos
?,?,?,slap,neg
like,?,like,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,enjoying,?,pos
relaxed,?,relaxed,?,pos
?,crazy,?,?,neg
?,impossible,?,?,pos
?,?,?,suck,neg
?,horrible,?,?,neg
?,hung,?,hung,neg
?,stupid,?,?,neg
good,invisible,?,sucks,neg
awesome,?,?,?,pos
supportive,?,?,sucked,neg
?,?,love,?,pos
?,?,?,hate,neg
?,?,?,?,neg
awesome,?,?,?,pos
?,?,?,slap,neg
like,?,like,?,pos
?,horrible,?,?,neg
?,?,?,hate,neg
?,hung,?,hung,neg
fun,?,love,?,pos
loved,?,loved,?,pos
better,stupid,better,hate,neg
?,?,?,hate,neg
?,?,?,?,neg
?,?,?,?,pos
?,?,?,?,pos
?,?,?,sucked,neg
?,boring,?,boring,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
?,?,?,suck,neg
beautiful,?,?,?,pos
?,?,?,?,pos
good,stupid,?,?,neg
?,?,?,?,pos
?,impossible,?,?,pos
like,?,like,?,pos
?,?,?,sucked,neg
?,impossible,love,?,pos
?,?,?,?,neg
?,?,liked,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,aching,?,aching,neg
?,desperate,?,?,pos
?,?,?,?,neg
?,?,?,sucks,neg
excellent,?,?,?,pos
?,?,?,sucked,neg
like,?,like,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,impossible,love,?,pos
like,?,like,?,pos
?,stupid,?,?,neg
?,?,?,suck,neg
?,?,love,?,pos
?,?,?,?,pos
?,?,love,?,pos
awesome,impossible,?,?,pos
?,?,?,slap,neg
good,?,like,?,pos
?,?,?,?,pos
?,boring,?,boring,neg
?,?,?,?,pos
?,?,?,despised,neg
?,?,?,?,pos
?,?,?,?,pos
excellent,?,?,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
?,?,?,sucked,neg
?,?,?,sucks,neg
?,depressing,?,depressing,neg
?,?,love,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,neg
?,?,?,dislike,neg
?,impossible,love,?,pos
?,?,?,?,pos
?,?,?,?,pos
like,?,like,?,pos
?,?,?,hate,neg
?,?,?,hate,neg
?,?,?,hate,neg
?,?,?,sucks,neg
?,depressing,?,depressing,neg
?,hated,?,hated,neg
good,?,like,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
loved,?,loved,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,depressing,?,depressing,neg
?,?,?,sucked,neg
excellent,?,?,?,pos
awesome,?,?,?,pos
?,?,?,hate,neg
?,boring,?,boring,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
?,hung,?,hung,neg
?,?,?,sucked,neg
?,depressing,?,depressing,neg
awesome,?,?,?,pos
great,?,?,?,pos
better,stupid,better,hate,neg
like,?,like,?,pos
loved,?,loved,?,pos
like,impossible,like,?,pos
?,?,?,suck,neg
like,?,like,?,pos
?,?,?,?,neg
?,?,love,?,pos
?,aching,?,aching,neg
?,?,love,?,pos
like,impossible,like,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
?,depressing,?,depressing,neg
?,?,?,?,pos
worth,?,love,?,pos
well,impossible,well,?,pos
great,?,?,?,pos
?,?,love,?,pos
?,boring,?,boring,neg
?,?,love,?,pos
like,?,like,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,impossible,?,?,pos
?,crazy,?,?,neg
like,?,like,?,pos
?,?,?,suck,neg
?,?,?,?,pos
?,hung,?,hung,neg
?,depressing,?,depressing,neg
?,depressing,?,depressing,neg
?,?,love,?,pos
?,?,?,?,pos
loved,?,loved,?,pos
?,?,?,?,neg
?,?,love,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,despised,neg
?,?,?,?,neg
?,?,?,sucked,neg
well,impossible,well,?,pos
?,?,?,?,pos
?,?,love,?,pos
awesome,impossible,?,?,pos
well,impossible,well,?,pos
?,terrible,?,?,neg
?,?,?,?,pos
better,inaccurate,better,?,neg
?,?,?,sucked,neg
?,terrible,?,?,neg
better,?,better,?,pos
?,?,?,sucks,neg
?,stupid,?,hate,neg
?,?,?,sucks,neg
?,?,love,?,pos
fun,?,love,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
like,?,like,?,pos
?,?,?,?,pos
?,?,?,suck,neg
like,impossible,like,?,pos
?,?,?,sucked,neg
well,impossible,well,?,pos
?,?,?,sucks,neg
?,stupid,?,?,neg
?,?,?,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
?,impossible,?,?,pos
?,disappointing,?,?,neg
?,?,?,hate,neg
?,?,love,?,pos
?,hung,?,hung,neg
?,?,love,?,pos
?,evil,?,?,neg
?,?,?,?,pos
?,?,?,sucked,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,crazy,?,?,neg
?,depressing,?,depressing,neg
?,horrible,?,?,neg
better,stupid,better,hate,neg
awesome,?,?,?,pos
?,?,liked,?,pos
?,?,?,sucked,neg
?,?,liked,joke,pos
like,?,like,?,pos
loved,?,loved,?,pos
?,aching,?,aching,neg
?,?,?,hate,neg
?,?,?,?,pos
?,?,?,suck,neg
better,stupid,better,hate,neg
awesome,?,?,?,pos
like,impossible,like,?,pos
?,?,love,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
best,silly,?,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
fun,?,love,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
?,?,?,sucked,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
?,?,?,?,neg
awesome,?,?,?,pos
?,aching,?,aching,neg
worth,?,love,?,pos
?,?,?,?,neg
?,?,love,?,pos
cool,stupid,cool,?,neg
?,?,?,sucks,neg
?,evil,?,?,neg
beautiful,?,?,?,pos
?,boring,?,boring,neg
?,?,?,sucks,neg
?,?,?,hate,neg
?,?,?,?,pos
?,?,?,sucked,neg
?,?,?,hate,neg
?,?,?,?,pos
?,stupid,?,hate,neg
like,?,like,?,pos
awesome,?,?,?,pos
?,impossible,?,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
interesting,bored,?,bored,neg
?,?,love,?,pos
?,aching,?,aching,neg
great,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
excellent,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
good,?,like,?,pos
awesome,?,?,?,pos
?,hated,?,hated,neg
?,?,?,sucks,neg
?,?,?,sucked,neg
?,?,?,despised,neg
?,horrible,?,?,neg
like,impossible,like,?,pos
?,?,?,?,pos
good,?,like,?,pos
?,?,love,?,pos
magic,?,like,hate,pos
?,?,love,?,pos
?,terrible,?,?,neg
right,?,right,?,pos
?,?,love,?,pos
?,?,?,?,neg
?,?,?,?,pos
beautiful,?,?,?,pos
?,?,love,?,pos
?,horrible,?,?,neg
?,?,?,hate,neg
?,horrible,?,?,neg
?,?,love,?,pos
?,?,love,?,pos
like,impossible,like,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
like,?,like,?,pos
?,?,?,suck,neg
?,?,?,?,pos
like,?,like,?,pos
?,?,?,hate,neg
?,aching,?,aching,neg
?,?,?,sucks,neg
like,depressing,like,depressing,neg
?,?,love,?,pos
?,?,?,sucks,neg
awesome,impossible,?,?,pos
?,?,?,sucked,neg
?,?,?,?,neg
well,?,well,?,neg
well,?,love,?,pos
awesome,?,?,?,pos
like,?,like,?,pos
?,?,?,hate,neg
like,impossible,like,bitch,pos
fun,?,love,?,pos
?,horrible,?,?,neg
?,?,?,suck,neg
awesome,impossible,?,?,pos
?,?,love,?,pos
best,?,love,?,pos
like,impossible,like,bitch,pos
loved,?,loved,?,pos
?,stupid,?,?,neg
?,?,?,?,pos
?,?,?,?,pos
?,horrible,?,?,neg
?,?,love,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,neg
?,stupid,?,hate,neg
excellent,?,?,?,pos
?,?,?,?,pos
?,?,?,suck,neg
?,horrible,?,?,neg
?,?,?,sucked,neg
?,stupid,?,?,neg
like,impossible,like,bitch,pos
?,?,?,sucked,neg
well,impossible,well,?,pos
like,impossible,like,bitch,pos
?,?,?,?,pos
?,?,?,?,pos
cool,stupid,cool,?,neg
?,?,?,despised,neg
?,?,?,?,neg
like,?,like,?,pos
?,?,?,suck,neg
well,impossible,well,?,pos
like,?,like,?,pos
?,boring,?,boring,neg
?,?,love,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
?,aching,?,aching,neg
?,hung,?,hung,neg
cool,stupid,cool,?,neg
?,?,love,?,pos
?,hated,?,hate,neg
like,?,like,?,pos
?,?,?,?,neg
good,evil,?,?,neg
awesome,?,?,?,pos
?,?,?,sucked,neg
like,?,like,?,pos
loved,?,loved,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,tired,?,tired,neg
worth,?,love,?,pos
right,?,right,?,pos
awesome,?,?,?,pos
?,?,?,miss,pos
?,?,?,?,pos
?,?,?,sucked,neg
?,impossible,?,sucks,neg
?,?,?,sucked,neg
?,?,?,sucks,neg
?,terrible,?,?,neg
?,crazy,?,?,neg
?,?,love,?,pos
?,?,love,?,pos
?,?,?,hate,neg
like,?,like,?,pos
?,?,liked,?,pos
?,?,liked,?,pos
like,impossible,like,bitch,pos
?,?,?,sucks,neg
?,terrible,?,?,neg
awesome,?,?,?,pos
?,?,?,?,pos
?,?,?,?,neg
loved,?,loved,?,pos
?,?,?,?,neg
?,?,love,?,pos
like,impossible,like,bitch,pos
awesome,?,?,?,pos
?,?,?,?,neg
?,?,?,despised,neg
awesome,?,?,?,pos
?,boring,?,boring,neg
?,?,?,sucked,neg
profound,?,love,?,pos
better,inaccurate,better,?,neg
?,aching,?,aching,neg
right,?,right,?,pos
?,hung,?,hung,neg
?,?,?,suck,neg
awesome,?,?,?,pos
?,terrible,?,?,neg
like,?,like,bitch,pos
?,depressing,?,depressing,neg
?,stupid,?,hate,neg
?,horrible,?,?,neg
?,?,love,?,pos
?,?,love,?,pos
?,depressing,?,depressing,neg
?,?,?,sucked,neg
?,?,?,hate,neg
cool,stupid,cool,?,neg
?,horrible,?,?,neg
?,?,love,?,pos
loved,?,loved,?,pos
awesome,?,?,?,pos
well,impossible,well,?,pos
?,?,?,sucked,neg
?,?,?,hate,neg
?,?,?,dislike,neg
right,impossible,right,?,neg
worth,?,love,?,pos
beautiful,?,?,?,pos
?,?,?,suck,neg
?,?,?,hate,neg
awesome,?,?,?,pos
?,?,?,sucked,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
right,?,right,?,pos
?,?,?,?,neg
?,?,?,sucks,neg
cool,stupid,cool,?,neg
awesome,?,?,?,pos
like,?,like,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
?,?,?,?,pos
awesome,?,?,?,pos
better,stupid,better,hate,neg
?,?,?,hate,neg
great,?,?,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
loved,?,loved,?,pos
awesome,?,?,?,pos
well,impossible,well,?,pos
like,impossible,like,?,pos
?,depressing,?,depressing,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
?,?,?,sucked,neg
?,stupid,?,?,neg
like,?,like,?,pos
?,depressing,?,depressing,neg
?,?,?,sucks,neg
?,?,love,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
?,impossible,?,?,pos
?,hated,?,hated,neg
?,?,?,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,?,suck,neg
?,?,?,hate,neg
excellent,?,?,?,pos
?,aching,?,aching,neg
?,?,?,sucks,neg
like,impossible,like,?,pos
?,?,?,hate,neg
good,?,like,?,pos
?,?,?,hate,neg
?,?,love,?,pos
?,?,love,?,pos
?,impossible,?,?,pos
?,?,?,?,neg
?,horrible,?,?,neg
profound,?,love,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,horrible,?,?,neg
right,?,right,?,pos
?,?,?,sucks,neg
like,impossible,like,?,pos
?,?,?,?,neg
awesome,?,?,?,pos
?,?,?,?,neg
great,?,?,?,pos
?,terrible,?,?,neg
?,lame,?,?,neg
cool,stupid,cool,?,neg
?,?,?,?,pos
awesome,?,?,?,pos
like,?,like,?,pos
?,?,?,sucks,neg
like,impossible,like,?,pos
?,?,love,?,pos
?,terrible,?,?,neg
profound,?,love,?,pos
?,?,?,despised,neg
?,?,love,?,pos
?,?,?,sucked,neg
?,?,?,slap,neg
good,?,like,?,pos
awesome,?,?,?,pos
?,?,liked,?,pos
like,impossible,like,bitch,pos
?,?,?,sucks,neg
?,?,?,?,pos
?,?,?,hate,neg
?,?,?,sucked,neg
awesome,?,?,?,pos
loved,?,loved,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,horrible,?,?,neg
right,?,right,?,pos
?,?,?,?,pos
?,impossible,?,sucked,neg
?,?,?,?,pos
?,depressing,?,depressing,neg
?,?,?,?,pos
?,?,?,hate,neg
?,depressing,?,depressing,neg
?,?,?,suck,neg
?,terrible,?,?,neg
awesome,?,?,?,pos
?,depressing,?,depressing,neg
like,impossible,like,?,pos
like,impossible,like,?,pos
right,?,right,?,pos
well,impossible,well,?,pos
?,?,?,?,pos
?,?,?,sucked,neg
awesome,?,love,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
like,?,like,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
like,?,like,ruining,neg
?,?,?,?,pos
?,?,?,suck,neg
loved,?,loved,?,pos
well,impossible,well,?,pos
excellent,?,?,?,pos
beautiful,?,?,?,pos
awesome,?,?,?,pos
?,stupid,?,?,neg
awesome,?,?,?,pos
like,?,like,?,pos
?,horrible,?,?,neg
?,?,liked,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
?,?,?,slap,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
amazing,?,?,?,pos
?,?,love,?,pos
?,aching,?,aching,neg
like,?,like,?,pos
?,?,?,sucks,neg
like,?,like,?,pos
?,?,?,suck,neg
?,?,?,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
?,horrible,?,?,neg
?,horrible,?,?,neg
?,?,?,?,pos
like,?,like,suck,neg
awesome,?,?,?,pos
?,hung,?,hung,neg
?,?,?,?,pos
awesome,impossible,?,?,pos
?,crazy,?,?,neg
?,?,?,sucked,neg
?,boring,?,boring,neg
loved,?,loved,?,pos
beautiful,?,?,?,pos
profound,?,love,?,pos
?,?,?,?,pos
?,?,?,slap,neg
?,?,?,?,pos
?,?,love,?,pos
?,crazy,?,?,neg
?,?,?,?,pos
profound,?,love,?,pos
like,?,like,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,hate,neg
?,?,liked,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
right,corrupting,right,corrupting,neg
?,?,?,sucks,neg
?,?,?,suck,neg
?,?,love,?,pos
better,stupid,better,hate,neg
loved,?,loved,?,pos
?,horrible,?,?,neg
?,?,?,slap,neg
?,?,?,hate,neg
awesome,?,?,?,pos
?,?,?,hate,neg
like,impossible,like,bitch,pos
worth,?,love,?,pos
?,?,?,sucked,neg
?,?,?,miss,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
like,?,like,?,pos
?,?,?,sucked,neg
awesome,?,?,?,pos
?,crazy,?,?,neg
fun,?,love,?,pos
right,?,right,?,pos
better,stupid,better,hate,neg
?,?,?,?,neg
?,?,?,?,neg
?,?,?,?,pos
cool,stupid,cool,?,neg
?,?,love,?,pos
?,?,love,?,pos
like,impossible,like,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,horrible,?,?,neg
?,?,?,sucks,neg
excellent,?,?,?,pos
?,depressing,?,depressing,neg
?,horrible,?,?,neg
?,?,?,sucks,neg
cool,stupid,cool,?,neg
better,stupid,better,hate,neg
?,crazy,?,?,neg
?,?,?,suck,neg
?,stupid,?,?,neg
excellent,?,?,?,pos
?,?,love,?,pos
?,?,?,hate,neg
?,?,?,sucked,neg
good,?,like,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,?,neg
?,?,love,?,pos
?,?,love,?,pos
great,?,?,?,pos
?,terrible,?,?,neg
?,?,?,sucks,neg
?,?,love,?,pos
?,?,?,suck,neg
fun,?,love,?,pos
like,impossible,like,bitch,pos
?,impossible,love,?,pos
?,?,?,hate,neg
?,?,love,?,pos
?,?,?,sucked,neg
like,?,like,?,pos
?,?,love,?,pos
?,stupid,?,?,neg
?,?,love,?,pos
?,?,?,sucked,neg
?,stupid,?,hate,neg
?,?,love,?,pos
?,?,?,?,neg
