adj_1,adj_2,verb_1,verb_2,negation,connector,polarity
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,despised,?,?,neg
?,?,?,?,?,?,neg
awesome,?,?,?,?,so,pos
better,stupid,better,hate,?,because,neg
awesome,?,?,?,?,so,pos
?,?,?,despised,?,?,neg
?,impossible,love,?,?,but,pos
loved,?,loved,?,?,?,pos
?,aching,?,aching,?,as,neg
?,?,?,?,?,as,pos
awesome,impossible,?,?,?,so,pos
?,?,?,sucked,?,?,neg
well,impossible,well,?,?,as,pos
?,?,?,sucks,?,?,neg
cool,stupid,cool,?,?,and,neg
?,evil,?,?,?,that,neg
loved,?,loved,?,?,?,pos
?,?,?,sucked,?,so,neg
worth,?,love,?,?,or,pos
?,?,love,?,?,?,pos
better,stupid,better,hate,?,because,neg
loved,?,loved,?,?,?,pos
?,depressing,?,depressing,?,as,neg
like,impossible,like,bitch,?,that,pos
?,boring,?,boring,?,as,neg
like,?,like,?,?,or,pos
like,?,like,suck,?,that,neg
?,?,love,?,?,?,pos
?,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
profound,?,love,?,?,or,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
like,?,like,?,?,or,pos
?,?,love,?,?,that,pos
?,?,?,?,?,and,neg
?,?,?,sucked,?,and,neg
?,?,?,slap,?,that,neg
?,impossible,?,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,?,neg
?,stupid,win,?,?,because of,neg
?,?,love,?,?,?,pos
?,?,?,hate,?,?,neg
beautiful,sad,?,?,?,yet,pos
?,?,love,?,?,that,pos
?,?,?,?,?,?,pos
?,?,?,sucks,?,and,neg
awesome,impossible,?,?,?,that,pos
?,?,?,?,?,?,pos
like,impossible,like,bitch,?,that,pos
?,?,?,gasp,?,as,pos
?,?,?,?,?,?,pos
like,?,like,?,?,so,pos
?,?,?,?,yes,though,pos
?,?,love,?,?,that,pos
?,?,love,?,?,?,pos
like,impossible,like,?,?,as,pos
loved,?,loved,?,?,?,pos
profound,?,love,?,?,or,pos
loved,impossible,loved,?,?,that,pos
?,?,?,?,?,?,pos
awesome,?,?,?,yes,so,pos
?,?,?,sucks,?,?,neg
cool,stupid,cool,?,?,and,neg
?,stupid,?,hate,?,and,neg
?,?,?,suck,?,?,neg
?,impossible,?,?,?,?,pos
?,aching,?,aching,?,as,neg
?,?,?,?,?,as,neg
?,?,?,hate,?,that,neg
profound,?,love,?,?,or,pos
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,?,neg
excellent,?,?,?,?,as,pos
like,?,like,?,?,?,pos
beautiful,?,?,?,?,as,pos
excellent,?,?,?,?,as,pos
fun,?,love,?,?,so,pos
?,?,liked,?,?,?,pos
?,?,love,?,?,and,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,stupid,?,hate,?,and,neg
?,?,love,?,?,?,pos
glad,depressing,?,depressing,?,just as,neg
?,?,?,sucks,?,that,neg
?,?,?,?,?,?,neg
?,?,love,?,?,?,pos
?,?,liked,?,?,?,pos
?,?,love,?,?,that,pos
?,?,?,suck,?,?,neg
?,?,?,?,?,?,pos
?,?,?,suck,?,or,neg
loved,?,loved,?,?,?,pos
?,impossible,?,?,?,?,pos
like,impossible,like,bitch,?,that,pos
?,hated,?,hated,?,and,neg
like,?,like,?,?,that,pos
?,?,?,?,?,?,pos
better,stupid,better,hate,?,because,neg
beautiful,?,?,?,?,as,pos
?,?,?,?,yes,if,pos
awesome,?,?,?,yes,so,pos
?,stupid,?,hate,?,and,neg
awesome,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
like,?,like,?,?,?,pos
?,stupid,?,?,?,?,neg
?,impossible,love,?,?,for,pos
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
fun,?,love,?,?,so,pos
cool,stupid,cool,?,?,and,neg
?,impossible,love,?,?,for,pos
?,?,love,?,?,that,pos
like,impossible,like,?,?,as,pos
good,?,like,?,?,that,pos
?,terrible,?,?,?,as,neg
?,horrible,?,?,?,or,neg
like,?,like,?,?,or,pos
?,?,?,sucks,?,?,neg
?,?,?,slap,?,that,neg
better,stupid,better,hate,?,because,neg
?,?,love,?,?,?,pos
?,?,?,slap,?,that,neg
excellent,?,?,?,?,as,pos
?,?,?,sucks,?,or,neg
?,?,?,slap,?,that,neg
right,?,right,?,?,because,pos
fun,?,love,?,?,so,pos
?,depressing,?,depressing,?,as,neg
great,?,loved,?,?,so,pos
awesome,?,?,?,?,so,pos
good,?,like,?,?,that,pos
?,stupid,?,hate,?,and,neg
?,depressing,?,depressing,?,?,neg
?,stupid,?,?,?,?,neg
loved,?,loved,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,?,sucks,?,that,neg
good,?,?,?,?,?,pos
?,?,love,?,?,?,pos
?,depressing,?,depressing,?,?,neg
happy,?,?,sucks,?,that,neg
like,?,like,?,?,?,pos
?,impossible,?,?,?,?,pos
like,?,like,?,?,?,pos
?,?,?,?,?,?,pos
?,?,liked,?,?,?,pos
?,?,liked,?,?,?,pos
profound,?,love,?,?,or,pos
excellent,?,?,?,?,as,pos
?,?,?,suck,?,or,neg
?,impossible,?,?,?,?,pos
?,?,love,?,?,that,pos
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,suck,?,?,neg
like,impossible,like,bitch,?,that,pos
loved,?,love,?,?,for,pos
awesome,?,?,?,?,so,pos
fun,?,love,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,hate,?,?,neg
awesome,?,?,?,?,that,pos
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,hate,?,?,neg
?,?,?,slap,?,that,neg
?,?,?,despised,?,?,neg
?,?,?,?,?,as,pos
?,impossible,love,?,?,for,pos
amazing,?,?,?,?,as,pos
?,?,?,slap,?,that,neg
?,?,?,sucks,yes,?,neg
?,?,?,sucks,?,?,neg
?,crazy,?,?,yes,?,neg
?,depressing,?,depressing,?,?,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
fun,?,love,?,?,so,pos
fun,?,love,?,?,so,pos
awesome,?,?,?,?,so,pos
like,?,encourage,?,?,so,pos
?,?,?,sucked,?,so,neg
?,depressing,?,depressing,?,as,neg
?,boring,?,boring,?,as,neg
?,?,love,?,?,?,pos
?,?,?,suck,?,or,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,horrible,?,?,?,or,neg
awesome,?,?,?,?,so,pos
like,?,like,?,?,?,pos
?,stupid,?,?,?,?,neg
awesome,?,?,?,?,so,pos
hot,impossible,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,?,?,as,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,so,pos
?,?,love,?,?,that,pos
?,?,love,?,?,that,pos
great,?,?,?,?,that,pos
profound,?,love,?,?,or,pos
?,?,?,hate,?,that,neg
?,?,?,?,?,and,neg
loved,?,loved,?,?,?,pos
?,evil,?,hate,?,that,neg
?,impossible,?,?,?,?,pos
?,depressing,?,depressing,?,as,neg
?,?,?,slap,?,that,neg
?,?,love,?,?,?,pos
?,?,?,?,?,as,pos
like,?,like,sucked,?,?,neg
?,?,?,slap,?,that,neg
excellent,?,?,?,?,as,pos
?,?,?,sucked,?,?,neg
?,?,?,?,?,so,neg
?,?,?,?,?,as,pos
?,?,?,despised,?,?,neg
?,horrible,?,?,?,or,neg
?,?,?,suck,?,?,neg
profound,?,love,?,?,or,pos
?,?,?,sucked,?,?,neg
?,depressing,?,depressing,?,as,neg
?,?,?,?,?,?,pos
?,stupid,?,?,?,?,neg
?,crazy,?,?,yes,?,neg
?,?,liked,?,?,?,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,?,?,?,neg
?,?,?,suck,?,or,neg
?,?,?,sucks,?,and,neg
right,?,right,?,?,because,pos
?,?,?,despised,?,?,neg
awesome,impossible,?,?,?,so,pos
?,hung,?,hung,?,and,neg
?,horrible,?,?,?,or,neg
?,?,?,?,?,?,pos
?,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,suck,?,?,neg
?,impossible,love,?,?,so,pos
?,terrible,?,?,?,and,neg
awesome,?,?,?,yes,so,pos
like,impossible,like,bitch,?,that,pos
beautiful,?,?,?,?,as,pos
?,aching,?,aching,?,as,neg
?,?,?,?,?,and,neg
?,?,?,despised,?,?,neg
?,?,love,?,?,that,pos
?,?,?,hate,?,that,neg
?,?,love,?,?,?,pos
?,?,?,sucked,?,so,neg
loved,?,loved,?,?,?,pos
?,?,?,?,?,?,neg
cool,stupid,cool,?,?,and,neg
?,?,love,?,?,?,pos
best,?,win,?,yes,that,pos
?,?,love,?,?,?,pos
better,stupid,better,hate,?,because,neg
?,?,?,suck,?,?,neg
?,?,liked,?,?,?,pos
?,?,love,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
profound,?,love,?,?,or,pos
?,?,?,hate,?,so,neg
?,?,?,despised,?,?,neg
worth,?,love,?,?,or,pos
?,?,?,?,?,as,pos
?,?,?,hate,?,that,neg
?,?,?,hate,?,?,neg
?,terrible,?,?,?,as,neg
?,?,?,despised,?,?,neg
like,?,like,?,?,?,pos
?,?,?,sucked,?,so,neg
?,crazy,?,?,yes,?,neg
?,?,?,hate,?,?,neg
?,depressing,?,depressing,?,as,neg
worth,?,love,?,?,or,pos
like,impossible,like,?,?,as,pos
fun,?,love,?,?,so,pos
?,?,?,sucked,?,?,neg
like,wrong,like,?,yes,as,pos
like,?,like,?,?,or,pos
awesome,?,?,?,yes,so,pos
?,?,?,slap,?,that,neg
great,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,as,pos
?,?,?,sucks,?,and,neg
right,?,right,?,?,because,pos
?,terrible,?,?,?,as,neg
?,?,?,?,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,hate,?,?,neg
?,?,love,?,?,that,pos
great,?,?,?,?,that,pos
?,terrible,?,?,?,as,neg
?,depressing,?,depressing,?,?,neg
?,stupid,?,hate,?,and,neg
?,impossible,?,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,?,?,?,pos
?,?,liked,?,?,?,pos
?,?,?,?,yes,if,pos
?,?,?,suck,?,or,neg
awesome,?,?,?,?,that,pos
?,?,?,sucked,?,for,neg
?,?,?,sucked,?,?,neg
?,stupid,?,hate,?,and,neg
?,crazy,?,?,yes,?,neg
profound,?,love,?,?,or,pos
?,stupid,?,hate,?,and,neg
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
?,?,?,?,?,as,pos
?,horrible,?,?,?,or,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,?,yes,if,pos
?,?,?,despised,?,?,neg
?,?,?,?,?,?,pos
best,depressing,?,depressing,?,?,neg
?,?,?,?,yes,if,pos
fun,?,love,?,?,so,pos
like,impossible,like,?,?,as,pos
?,hung,?,hung,?,and,neg
?,awful,?,?,?,as,neg
?,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
?,bad,favor,?,?,that,neg
?,boring,?,boring,?,as,neg
better,stupid,better,hate,?,because,neg
?,?,?,?,?,as,pos
awesome,?,?,?,?,that,pos
?,?,?,?,?,as,pos
good,?,?,?,?,so,pos
?,depressing,?,depressing,?,as,neg
?,aching,?,aching,?,as,neg
?,?,love,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,?,sucks,?,?,neg
awesome,?,?,?,?,so,pos
beautiful,?,?,?,?,if,pos
?,?,love,?,?,?,pos
fun,?,love,?,?,so,pos
beautiful,?,?,?,?,if,pos
?,?,?,sucked,?,?,neg
?,impossible,?,?,?,?,pos
?,?,love,?,?,?,pos
?,stupid,?,hate,?,and,neg
?,depressing,?,depressing,?,as,neg
?,?,love,?,?,?,pos
?,?,love,?,?,and,pos
?,impossible,?,?,?,?,pos
?,?,?,?,?,?,neg
?,?,?,?,?,?,pos
?,?,?,hate,?,that,neg
?,?,?,sucks,?,that,neg
grand,?,?,?,yes,that,pos
right,?,right,?,?,because,pos
?,depressing,?,depressing,?,as,neg
?,?,?,hate,?,that,neg
?,?,?,?,?,as,pos
?,evil,?,?,?,because,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,suck,?,or,neg
?,?,?,sucked,?,though,neg
?,?,?,?,?,and,neg
right,?,right,?,?,because,pos
?,boring,?,boring,?,as,neg
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,that,pos
profound,?,love,?,?,or,pos
?,?,?,sucks,?,?,neg
?,?,?,suck,?,or,neg
?,?,?,?,?,as,pos
like,impossible,like,?,?,as,pos
?,?,?,?,yes,if,pos
?,?,?,despised,?,?,neg
?,?,love,?,?,that,pos
like,?,like,?,?,or,pos
beautiful,?,?,?,?,if,pos
?,?,?,slap,?,that,neg
?,?,?,decline,?,that,neg
?,?,?,hate,?,?,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
well,impossible,well,?,?,as,pos
?,?,?,sucks,?,as,neg
great,?,?,?,?,that,pos
good,?,?,?,?,as,pos
like,impossible,like,bitch,?,that,pos
?,impossible,?,?,?,?,pos
loved,?,loved,?,?,?,pos
?,?,?,sucked,?,so,neg
?,horrible,?,?,?,or,neg
?,terrible,?,?,?,as,neg
?,impossible,?,?,?,?,pos
right,?,right,?,?,because,pos
fun,?,love,?,?,so,pos
?,?,?,sucked,yes,so,neg
?,?,?,?,?,and,neg
?,?,?,suck,?,or,neg
cool,stupid,cool,?,?,and,neg
?,?,?,sucked,?,?,neg
?,?,?,sucked,?,?,neg
?,depressing,?,depressing,?,?,neg
?,?,?,sucked,?,that,neg
?,?,?,slap,?,that,neg
?,depressing,?,depressing,?,as,neg
like,impossible,like,bitch,?,that,pos
?,?,liked,?,?,?,pos
profound,?,love,?,?,or,pos
?,terrible,?,?,?,as,neg
?,?,?,suck,?,?,neg
like,?,like,?,?,or,pos
?,?,?,hate,?,?,neg
?,?,?,?,?,and,neg
?,?,?,suck,?,or,neg
?,?,?,sucks,?,?,neg
?,depressing,?,depressing,?,?,neg
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
fun,?,love,?,?,so,pos
like,?,like,?,?,?,pos
like,?,like,?,?,or,pos
?,?,?,?,?,as,pos
?,?,love,?,?,?,pos
good,?,like,?,?,that,pos
worth,?,love,?,?,or,pos
right,?,right,?,?,because,pos
?,?,?,suck,?,or,neg
like,impossible,like,?,?,as,pos
?,?,?,?,?,?,pos
awesome,?,?,?,?,that,pos
?,hated,?,hated,?,for,neg
?,?,?,?,?,?,pos
?,?,?,sucks,?,?,neg
?,boring,?,boring,?,as,neg
awesome,?,?,?,?,so,pos
?,hated,?,hated,?,?,neg
loved,?,loved,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,and,neg
?,depressing,?,depressing,?,as,neg
loved,?,loved,?,?,so,pos
?,?,?,despised,?,?,neg
?,aching,?,aching,?,as,neg
good,?,like,?,?,that,pos
?,boring,?,boring,?,as,neg
?,?,?,sucks,?,?,neg
like,?,like,?,?,?,pos
?,?,?,sucked,?,?,neg
well,?,well,sucks,?,so,neg
?,?,love,?,?,?,pos
?,terrible,?,?,?,as,neg
?,depressing,?,depressing,?,as,neg
?,boring,?,boring,?,as,neg
?,?,?,?,?,?,neg
?,impossible,love,?,?,for,pos
?,?,?,sucks,?,?,neg
?,depressing,?,depressing,?,?,neg
?,?,?,hate,?,?,neg
?,?,?,?,?,?,pos
?,?,?,?,?,?,pos
well,impossible,well,?,?,as,pos
?,stupid,?,?,?,?,neg
?,stupid,?,?,?,?,neg
?,impossible,?,?,?,?,pos
?,hung,?,hung,?,and,neg
like,?,like,?,?,or,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
?,?,?,sucks,?,?,neg
?,evil,?,?,?,that,neg
?,?,?,sucks,?,?,neg
profound,?,love,?,?,or,pos
?,?,?,sucks,?,?,neg
amazing,sad,?,?,?,so,pos
?,aching,?,aching,?,as,neg
awesome,sad,love,?,?,so,pos
like,impossible,like,bitch,?,that,pos
?,?,?,sucks,?,and,neg
easy,?,love,fall,?,so,pos
?,?,?,?,?,?,pos
loved,fell,loved,fell,?,as,pos
like,?,like,?,?,?,pos
?,sad,?,sucked,?,that,neg
?,?,liked,?,?,?,pos
?,?,?,hate,?,?,neg
like,?,like,?,?,?,pos
?,?,?,despised,?,?,neg
?,?,?,hate,?,that,neg
?,?,?,sucks,?,and,neg
?,?,love,?,?,for,pos
better,stupid,better,hate,?,because,neg
?,?,?,?,?,?,pos
?,?,?,sucks,?,?,neg
like,impossible,like,?,?,as,pos
?,boring,?,boring,?,as,neg
right,?,right,?,?,because,pos
?,horrible,?,?,?,or,neg
?,impossible,love,?,?,for,pos
?,?,?,?,?,as,pos
worth,?,love,?,?,or,pos
well,impossible,well,?,?,as,pos
?,terrible,?,?,?,as,neg
loved,?,loved,?,?,?,pos
?,depressing,?,depressing,?,?,neg
good,?,like,?,?,that,pos
like,?,like,?,?,?,pos
?,horrible,?,?,?,or,neg
great,?,?,?,?,that,pos
?,?,?,hate,?,?,neg
?,?,?,sucked,?,so,neg
?,stupid,?,?,?,?,neg
awesome,?,?,?,?,so,pos
loved,?,loved,?,?,so,pos
?,stupid,?,?,?,?,neg
?,depressing,?,depressing,?,?,neg
better,?,better,?,?,than,pos
?,?,?,?,?,as,pos
awesome,impossible,well,?,?,so,pos
?,boring,?,boring,?,or,neg
?,?,love,?,?,?,pos
?,?,liked,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
loved,?,loved,?,?,?,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,that,pos
beautiful,?,?,?,?,as,pos
nice,?,?,sucked,?,as,neg
amazing,?,?,?,?,?,pos
?,?,?,despised,?,?,neg
?,terrible,?,?,?,as,neg
?,?,love,?,?,that,pos
?,depressing,?,depressing,yes,that,neg
?,?,love,?,?,?,pos
?,?,?,suck,?,or,neg
?,?,?,hate,?,that,neg
?,?,?,despised,?,?,neg
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,so,pos
?,horrible,?,?,?,or,neg
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,horrible,?,?,?,or,neg
?,?,love,?,?,?,pos
?,?,?,suck,?,or,neg
?,stupid,?,hate,?,and,neg
?,?,?,sucks,?,?,neg
beautiful,?,?,?,?,as,pos
?,?,love,?,?,that,pos
awesome,?,?,?,?,that,pos
?,crazy,?,?,yes,?,neg
?,aching,?,aching,?,as,neg
like,impossible,like,?,?,as,pos
?,?,?,?,?,as,pos
profound,?,love,?,?,or,pos
?,?,?,sucks,?,and,neg
?,?,?,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,?,?,?,?,pos
?,?,?,sucks,?,and,neg
?,horrible,?,?,?,or,neg
loved,?,loved,?,?,and,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
?,?,love,?,?,that,pos
?,?,?,?,?,and,neg
?,?,?,sucks,?,and,neg
awesome,mocking,?,mocking,?,so,pos
?,hung,?,hung,?,and,neg
?,stupid,?,hate,?,and,neg
?,?,love,?,?,?,pos
?,evil,?,?,?,that,neg
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
worth,?,love,?,?,or,pos
like,impossible,like,?,?,as,pos
?,?,love,?,?,that,pos
great,?,?,?,?,that,pos
?,?,love,?,?,and,pos
awesome,?,?,?,?,so,pos
well,impossible,well,?,?,as,pos
?,?,?,sucked,?,?,neg
?,?,?,despised,?,?,neg
awesome,?,?,?,?,so,pos
like,?,like,?,yes,so,pos
?,?,?,slap,?,that,neg
?,aching,?,aching,?,as,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,and,neg
?,depressing,?,depressing,?,as,neg
awesome,?,?,?,?,so,pos
?,aching,?,aching,?,as,neg
awesome,?,?,?,?,so,pos
excellent,?,?,?,?,as,pos
?,?,?,sucked,?,so,neg
?,?,?,suck,?,?,neg
?,?,?,?,?,as,pos
?,horrible,?,?,?,or,neg
beautiful,?,?,?,?,as,pos
?,?,?,suck,?,?,neg
profound,?,love,?,?,or,pos
hilarious,?,?,hate,?,as,neg
?,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
?,aching,?,aching,?,as,neg
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,so,pos
?,?,?,suck,?,?,neg
?,?,love,?,?,?,pos
?,?,?,?,?,or,neg
?,?,?,?,?,?,neg
awesome,?,?,?,?,so,pos
like,?,like,?,?,or,pos
?,?,?,hate,?,?,neg
?,depressing,?,depressing,?,so,neg
awesome,?,?,?,?,so,pos
better,stupid,better,hate,?,because,neg
?,horrible,?,?,?,or,neg
?,?,?,?,?,as,pos
?,?,?,?,?,so,pos
?,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,sucks,?,?,neg
?,?,?,hate,?,?,neg
?,?,?,sucked,?,so,neg
?,?,love,?,?,that,pos
?,?,?,?,?,?,neg
loved,?,loved,?,?,?,pos
?,?,?,?,?,?,pos
?,evil,?,?,?,or,neg
awesome,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,that,pos
?,horrible,?,?,?,or,neg
?,depressing,?,depressing,?,?,neg
?,?,love,hate,?,as,neg
?,horrible,?,?,?,or,neg
?,?,?,hate,?,?,neg
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,neg
?,depressing,?,depressing,?,?,neg
?,horrible,?,?,?,or,neg
beautiful,?,?,?,?,as,pos
?,stupid,?,?,?,?,neg
profound,?,love,?,?,or,pos
like,impossible,like,bitch,?,that,pos
like,?,like,?,?,as,pos
?,?,love,?,?,that,pos
like,?,like,?,?,or,pos
?,impossible,?,?,?,?,pos
?,horrible,?,?,?,or,neg
?,?,?,?,?,?,pos
?,?,?,?,?,?,pos
?,?,love,?,?,yet,pos
well,impossible,well,?,?,as,pos
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
?,fat,thank,?,?,as,pos
?,?,?,sucks,?,and,neg
worth,?,love,?,?,or,pos
excellent,?,?,?,?,as,pos
?,?,love,?,?,that,pos
loved,?,loved,?,?,?,pos
?,impossible,love,?,?,for,pos
?,awful,?,?,?,as,neg
?,boring,?,boring,?,as,neg
like,?,like,?,?,?,pos
?,?,?,suck,?,or,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
?,?,?,?,?,?,neg
?,?,?,despised,?,?,neg
?,?,?,?,?,so,pos
fun,?,love,?,?,so,pos
?,?,?,?,?,?,pos
?,?,love,?,?,that,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
beautiful,?,?,?,?,as,pos
?,?,?,slap,?,that,neg
wonderful,?,love,?,?,?,pos
?,impossible,love,?,?,?,pos
?,terrible,?,?,?,as,neg
worth,?,love,?,?,or,pos
great,?,?,?,?,that,pos
?,hung,?,hung,?,and,neg
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,pos
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,so,pos
well,impossible,well,?,?,as,pos
?,?,?,suck,?,or,neg
?,?,?,despised,?,?,neg
beautiful,?,?,?,?,as,pos
like,?,like,?,?,so,pos
?,?,?,despised,?,?,neg
?,?,?,sucks,?,?,neg
?,hung,?,hung,?,and,neg
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,pos
excellent,?,?,?,?,as,pos
?,?,?,hate,yes,but,neg
?,?,?,hate,?,that,neg
?,aching,?,aching,?,as,neg
?,horrible,?,?,?,or,neg
awesome,?,?,?,?,so,pos
?,?,?,suck,?,or,neg
better,stupid,better,hate,?,because,neg
well,impossible,well,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
?,?,?,sucked,?,?,neg
well,impossible,well,?,?,as,pos
?,evil,?,?,?,?,neg
?,?,?,?,?,and,neg
?,?,?,?,?,as,pos
like,?,like,?,?,?,pos
like,?,like,?,?,?,pos
cool,stupid,cool,?,?,and,neg
awesome,?,?,?,?,so,pos
?,?,?,hate,?,that,neg
?,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,that,pos
?,?,?,sucked,?,?,neg
well,impossible,well,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,neg
like,impossible,like,bitch,?,that,pos
better,stupid,better,hate,?,because,neg
awesome,?,?,?,?,so,pos
?,horrible,?,?,?,as,neg
?,?,love,?,?,?,pos
awesome,?,?,?,yes,so,pos
cool,stupid,cool,?,?,and,neg
?,?,love,?,?,?,pos
?,?,?,?,?,?,neg
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,stupid,?,?,?,?,neg
awesome,?,?,?,?,so,pos
awesome,?,?,?,yes,so,pos
?,?,?,sucks,?,?,neg
?,boring,?,boring,?,as,neg
?,?,?,despised,?,?,neg
?,?,?,?,?,as,pos
awesome,?,?,?,yes,so,pos
?,?,?,hate,?,?,neg
?,hung,?,hung,?,and,neg
good,?,like,?,?,that,pos
great,depressing,?,depressing,?,as,neg
?,?,?,?,?,as,pos
worth,?,worth,?,?,so,pos
?,?,love,?,?,?,pos
?,aching,?,aching,?,as,neg
like,?,like,?,?,?,pos
?,?,?,?,?,as,pos
?,bad,favor,?,?,that,neg
awesome,?,?,?,yes,so,pos
?,?,?,slap,?,that,neg
beautiful,?,?,?,?,if,pos
loved,?,loved,?,?,but,pos
?,?,love,?,?,?,pos
?,?,?,hate,?,?,neg
?,?,?,sucked,?,?,neg
great,?,?,?,?,that,pos
?,evil,?,?,?,?,neg
?,?,?,?,?,?,neg
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
well,impossible,well,?,?,as,pos
?,?,?,sucks,?,and,neg
?,?,?,sucked,?,?,neg
?,crazy,?,?,yes,?,neg
awesome,?,?,?,?,so,pos
loved,?,loved,?,?,?,pos
beautiful,?,?,?,?,as,pos
?,evil,?,drain,?,that,neg
great,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
like,?,like,?,?,or,pos
prize,?,prize,?,?,for,pos
?,?,love,?,?,?,pos
like,?,like,?,?,or,pos
?,hung,?,hung,?,and,neg
?,evil,?,?,?,for,neg
?,boring,?,boring,?,as,neg
?,?,?,?,?,?,neg
?,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,as,pos
loved,?,loved,?,?,?,pos
?,?,?,slap,?,that,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,hate,?,that,neg
awesome,?,?,?,?,so,pos
beautiful,?,?,?,?,as,pos
awesome,?,?,?,?,that,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,so,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
cool,stupid,cool,?,?,and,neg
?,?,love,?,?,?,pos
?,?,love,?,?,that,pos
?,?,love,?,?,that,pos
?,?,love,?,?,that,pos
?,?,?,despised,?,?,neg
?,?,?,suck,?,or,neg
?,horrible,?,?,?,or,neg
better,stupid,better,hate,?,because,neg
