adj_1,adj_2,verb_1,verb_2,negation,connector,polarity
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,despised,no,?,neg
?,?,?,?,no,?,neg
awesome,?,?,?,no,so,pos
better,stupid,better,hate,no,because,neg
awesome,?,?,?,no,so,pos
?,?,?,despised,no,?,neg
?,impossible,love,?,no,but,pos
loved,?,loved,?,no,?,pos
?,aching,?,aching,no,as,neg
?,?,?,?,no,as,pos
awesome,impossible,?,?,no,so,pos
?,?,?,sucked,no,?,neg
well,impossible,well,?,no,as,pos
?,?,?,sucks,no,?,neg
cool,stupid,cool,?,no,and,neg
?,evil,?,?,no,that,neg
loved,?,loved,?,no,?,pos
?,?,?,sucked,no,so,neg
worth,?,love,?,no,or,pos
?,?,love,?,no,?,pos
better,stupid,better,hate,no,because,neg
loved,?,loved,?,no,?,pos
?,depressing,?,depressing,no,as,neg
like,impossible,like,bitch,no,that,pos
?,boring,?,boring,no,as,neg
like,?,like,?,no,or,pos
like,?,like,suck,no,that,neg
?,?,love,?,no,?,pos
?,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
profound,?,love,?,no,or,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
like,?,like,?,no,or,pos
?,?,love,?,no,that,pos
?,?,?,?,no,and,neg
?,?,?,sucked,no,and,neg
?,?,?,slap,no,that,neg
?,impossible,?,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,?,neg
?,stupid,win,?,no,because of,neg
?,?,love,?,no,?,pos
?,?,?,hate,no,?,neg
beautiful,sad,?,?,no,yet,pos
?,?,love,?,no,that,pos
?,?,?,?,no,?,pos
?,?,?,sucks,no,and,neg
awesome,impossible,?,?,no,that,pos
?,?,?,?,no,?,pos
like,impossible,like,bitch,no,that,pos
?,?,?,gasp,no,as,pos
?,?,?,?,no,?,pos
like,?,like,?,no,so,pos
?,?,?,?,yes,though,pos
?,?,love,?,no,that,pos
?,?,love,?,no,?,pos
like,impossible,like,?,no,as,pos
loved,?,loved,?,no,?,pos
profound,?,love,?,no,or,pos
loved,impossible,loved,?,no,that,pos
?,?,?,?,no,?,pos
awesome,?,?,?,yes,so,pos
?,?,?,sucks,no,?,neg
cool,stupid,cool,?,no,and,neg
?,stupid,?,hate,no,and,neg
?,?,?,suck,no,?,neg
?,impossible,?,?,no,?,pos
?,aching,?,aching,no,as,neg
?,?,?,?,no,as,neg
?,?,?,hate,no,that,neg
profound,?,love,?,no,or,pos
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,?,neg
excellent,?,?,?,no,as,pos
like,?,like,?,no,?,pos
beautiful,?,?,?,no,as,pos
excellent,?,?,?,no,as,pos
fun,?,love,?,no,so,pos
?,?,liked,?,no,?,pos
?,?,love,?,no,and,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,stupid,?,hate,no,and,neg
?,?,love,?,no,?,pos
glad,depressing,?,depressing,no,just as,neg
?,?,?,sucks,no,that,neg
?,?,?,?,no,?,neg
?,?,love,?,no,?,pos
?,?,liked,?,no,?,pos
?,?,love,?,no,that,pos
?,?,?,suck,no,?,neg
?,?,?,?,no,?,pos
?,?,?,suck,no,or,neg
loved,?,loved,?,no,?,pos
?,impossible,?,?,no,?,pos
like,impossible,like,bitch,no,that,pos
?,hated,?,hated,no,and,neg
like,?,like,?,no,that,pos
?,?,?,?,no,?,pos
better,stupid,better,hate,no,because,neg
beautiful,?,?,?,no,as,pos
?,?,?,?,yes,if,pos
awesome,?,?,?,yes,so,pos
?,stupid,?,hate,no,and,neg
awesome,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
like,?,like,?,no,?,pos
?,stupid,?,?,no,?,neg
?,impossible,love,?,no,for,pos
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
fun,?,love,?,no,so,pos
cool,stupid,cool,?,no,and,neg
?,impossible,love,?,no,for,pos
?,?,love,?,no,that,pos
like,impossible,like,?,no,as,pos
good,?,like,?,no,that,pos
?,terrible,?,?,no,as,neg
?,horrible,?,?,no,or,neg
like,?,like,?,no,or,pos
?,?,?,sucks,no,?,neg
?,?,?,slap,no,that,neg
better,stupid,better,hate,no,because,neg
?,?,love,?,no,?,pos
?,?,?,slap,no,that,neg
excellent,?,?,?,no,as,pos
?,?,?,sucks,no,or,neg
?,?,?,slap,no,that,neg
right,?,right,?,no,because,pos
fun,?,love,?,no,so,pos
?,depressing,?,depressing,no,as,neg
great,?,loved,?,no,so,pos
awesome,?,?,?,no,so,pos
good,?,like,?,no,that,pos
?,stupid,?,hate,no,and,neg
?,depressing,?,depressing,no,?,neg
?,stupid,?,?,no,?,neg
loved,?,loved,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,?,sucks,no,that,neg
good,?,?,?,no,?,pos
?,?,love,?,no,?,pos
?,depressing,?,depressing,no,?,neg
happy,?,?,sucks,no,that,neg
like,?,like,?,no,?,pos
?,impossible,?,?,no,?,pos
like,?,like,?,no,?,pos
?,?,?,?,no,?,pos
?,?,liked,?,no,?,pos
?,?,liked,?,no,?,pos
profound,?,love,?,no,or,pos
excellent,?,?,?,no,as,pos
?,?,?,suck,no,or,neg
?,impossible,?,?,no,?,pos
?,?,love,?,no,that,pos
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,suck,no,?,neg
like,impossible,like,bitch,no,that,pos
loved,?,love,?,no,for,pos
awesome,?,?,?,no,so,pos
fun,?,love,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,hate,no,?,neg
awesome,?,?,?,no,that,pos
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,hate,no,?,neg
?,?,?,slap,no,that,neg
?,?,?,despised,no,?,neg
?,?,?,?,no,as,pos
?,impossible,love,?,no,for,pos
amazing,?,?,?,no,as,pos
?,?,?,slap,no,that,neg
?,?,?,sucks,yes,?,neg
?,?,?,sucks,no,?,neg
?,crazy,?,?,yes,?,neg
?,depressing,?,depressing,no,?,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
fun,?,love,?,no,so,pos
fun,?,love,?,no,so,pos
awesome,?,?,?,no,so,pos
like,?,encourage,?,no,so,pos
?,?,?,sucked,no,so,neg
?,depressing,?,depressing,no,as,neg
?,boring,?,boring,no,as,neg
?,?,love,?,no,?,pos
?,?,?,suck,no,or,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,horrible,?,?,no,or,neg
awesome,?,?,?,no,so,pos
like,?,like,?,no,?,pos
?,stupid,?,?,no,?,neg
awesome,?,?,?,no,so,pos
hot,impossible,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,?,no,as,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,so,pos
?,?,love,?,no,that,pos
?,?,love,?,no,that,pos
great,?,?,?,no,that,pos
profound,?,love,?,no,or,pos
?,?,?,hate,no,that,neg
?,?,?,?,no,and,neg
loved,?,loved,?,no,?,pos
?,evil,?,hate,no,that,neg
?,impossible,?,?,no,?,pos
?,depressing,?,depressing,no,as,neg
?,?,?,slap,no,that,neg
?,?,love,?,no,?,pos
?,?,?,?,no,as,pos
like,?,like,sucked,no,?,neg
?,?,?,slap,no,that,neg
excellent,?,?,?,no,as,pos
?,?,?,sucked,no,?,neg
?,?,?,?,no,so,neg
?,?,?,?,no,as,pos
?,?,?,despised,no,?,neg
?,horrible,?,?,no,or,neg
?,?,?,suck,no,?,neg
profound,?,love,?,no,or,pos
?,?,?,sucked,no,?,neg
?,depressing,?,depressing,no,as,neg
?,?,?,?,no,?,pos
?,stupid,?,?,no,?,neg
?,crazy,?,?,yes,?,neg
?,?,liked,?,no,?,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,?,no,?,neg
?,?,?,suck,no,or,neg
?,?,?,sucks,no,and,neg
right,?,right,?,no,because,pos
?,?,?,despised,no,?,neg
awesome,impossible,?,?,no,so,pos
?,hung,?,hung,no,and,neg
?,horrible,?,?,no,or,neg
?,?,?,?,no,?,pos
?,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,suck,no,?,neg
?,impossible,love,?,no,so,pos
?,terrible,?,?,no,and,neg
awesome,?,?,?,yes,so,pos
like,impossible,like,bitch,no,that,pos
beautiful,?,?,?,no,as,pos
?,aching,?,aching,no,as,neg
?,?,?,?,no,and,neg
?,?,?,despised,no,?,neg
?,?,love,?,no,that,pos
?,?,?,hate,no,that,neg
?,?,love,?,no,?,pos
?,?,?,sucked,no,so,neg
loved,?,loved,?,no,?,pos
?,?,?,?,no,?,neg
cool,stupid,cool,?,no,and,neg
?,?,love,?,no,?,pos
best,?,win,?,yes,that,pos
?,?,love,?,no,?,pos
better,stupid,better,hate,no,because,neg
?,?,?,suck,no,?,neg
?,?,liked,?,no,?,pos
?,?,love,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
profound,?,love,?,no,or,pos
?,?,?,hate,no,so,neg
?,?,?,despised,no,?,neg
worth,?,love,?,no,or,pos
?,?,?,?,no,as,pos
?,?,?,hate,no,that,neg
?,?,?,hate,no,?,neg
?,terrible,?,?,no,as,neg
?,?,?,despised,no,?,neg
like,?,like,?,no,?,pos
?,?,?,sucked,no,so,neg
?,crazy,?,?,yes,?,neg
?,?,?,hate,no,?,neg
?,depressing,?,depressing,no,as,neg
worth,?,love,?,no,or,pos
like,impossible,like,?,no,as,pos
fun,?,love,?,no,so,pos
?,?,?,sucked,no,?,neg
like,wrong,like,?,yes,as,pos
like,?,like,?,no,or,pos
awesome,?,?,?,yes,so,pos
?,?,?,slap,no,that,neg
great,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,as,pos
?,?,?,sucks,no,and,neg
right,?,right,?,no,because,pos
?,terrible,?,?,no,as,neg
?,?,?,?,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,hate,no,?,neg
?,?,love,?,no,that,pos
great,?,?,?,no,that,pos
?,terrible,?,?,no,as,neg
?,depressing,?,depressing,no,?,neg
?,stupid,?,hate,no,and,neg
?,impossible,?,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,?,no,?,pos
?,?,liked,?,no,?,pos
?,?,?,?,yes,if,pos
?,?,?,suck,no,or,neg
awesome,?,?,?,no,that,pos
?,?,?,sucked,no,for,neg
?,?,?,sucked,no,?,neg
?,stupid,?,hate,no,and,neg
?,crazy,?,?,yes,?,neg
profound,?,love,?,no,or,pos
?,stupid,?,hate,no,and,neg
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
?,?,?,?,no,as,pos
?,horrible,?,?,no,or,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,?,yes,if,pos
?,?,?,despised,no,?,neg
?,?,?,?,no,?,pos
best,depressing,?,depressing,no,?,neg
?,?,?,?,yes,if,pos
fun,?,love,?,no,so,pos
like,impossible,like,?,no,as,pos
?,hung,?,hung,no,and,neg
?,awful,?,?,no,as,neg
?,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
?,bad,favor,?,no,that,neg
?,boring,?,boring,no,as,neg
better,stupid,better,hate,no,because,neg
?,?,?,?,no,as,pos
awesome,?,?,?,no,that,pos
?,?,?,?,no,as,pos
good,?,?,?,no,so,pos
?,depressing,?,depressing,no,as,neg
?,aching,?,aching,no,as,neg
?,?,love,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,?,sucks,no,?,neg
awesome,?,?,?,no,so,pos
beautiful,?,?,?,no,if,pos
?,?,love,?,no,?,pos
fun,?,love,?,no,so,pos
beautiful,?,?,?,no,if,pos
?,?,?,sucked,no,?,neg
?,impossible,?,?,no,?,pos
?,?,love,?,no,?,pos
?,stupid,?,hate,no,and,neg
?,depressing,?,depressing,no,as,neg
?,?,love,?,no,?,pos
?,?,love,?,no,and,pos
?,impossible,?,?,no,?,pos
?,?,?,?,no,?,neg
?,?,?,?,no,?,pos
?,?,?,hate,no,that,neg
?,?,?,sucks,no,that,neg
grand,?,?,?,yes,that,pos
right,?,right,?,no,because,pos
?,depressing,?,depressing,no,as,neg
?,?,?,hate,no,that,neg
?,?,?,?,no,as,pos
?,evil,?,?,no,because,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,suck,no,or,neg
?,?,?,sucked,no,though,neg
?,?,?,?,no,and,neg
right,?,right,?,no,because,pos
?,boring,?,boring,no,as,neg
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,that,pos
profound,?,love,?,no,or,pos
?,?,?,sucks,no,?,neg
?,?,?,suck,no,or,neg
?,?,?,?,no,as,pos
like,impossible,like,?,no,as,pos
?,?,?,?,yes,if,pos
?,?,?,despised,no,?,neg
?,?,love,?,no,that,pos
like,?,like,?,no,or,pos
beautiful,?,?,?,no,if,pos
?,?,?,slap,no,that,neg
?,?,?,decline,no,that,neg
?,?,?,hate,no,?,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
well,impossible,well,?,no,as,pos
?,?,?,sucks,no,as,neg
great,?,?,?,no,that,pos
good,?,?,?,no,as,pos
like,impossible,like,bitch,no,that,pos
?,impossible,?,?,no,?,pos
loved,?,loved,?,no,?,pos
?,?,?,sucked,no,so,neg
?,horrible,?,?,no,or,neg
?,terrible,?,?,no,as,neg
?,impossible,?,?,no,?,pos
right,?,right,?,no,because,pos
fun,?,love,?,no,so,pos
?,?,?,sucked,yes,so,neg
?,?,?,?,no,and,neg
?,?,?,suck,no,or,neg
cool,stupid,cool,?,no,and,neg
?,?,?,sucked,no,?,neg
?,?,?,sucked,no,?,neg
?,depressing,?,depressing,no,?,neg
?,?,?,sucked,no,that,neg
?,?,?,slap,no,that,neg
?,depressing,?,depressing,no,as,neg
like,impossible,like,bitch,no,that,pos
?,?,liked,?,no,?,pos
profound,?,love,?,no,or,pos
?,terrible,?,?,no,as,neg
?,?,?,suck,no,?,neg
like,?,like,?,no,or,pos
?,?,?,hate,no,?,neg
?,?,?,?,no,and,neg
?,?,?,suck,no,or,neg
?,?,?,sucks,no,?,neg
?,depressing,?,depressing,no,?,neg
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
fun,?,love,?,no,so,pos
like,?,like,?,no,?,pos
like,?,like,?,no,or,pos
?,?,?,?,no,as,pos
?,?,love,?,no,?,pos
good,?,like,?,no,that,pos
worth,?,love,?,no,or,pos
right,?,right,?,no,because,pos
?,?,?,suck,no,or,neg
like,impossible,like,?,no,as,pos
?,?,?,?,no,?,pos
awesome,?,?,?,no,that,pos
?,hated,?,hated,no,for,neg
?,?,?,?,no,?,pos
?,?,?,sucks,no,?,neg
?,boring,?,boring,no,as,neg
awesome,?,?,?,no,so,pos
?,hated,?,hated,no,?,neg
loved,?,loved,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,and,neg
?,depressing,?,depressing,no,as,neg
loved,?,loved,?,no,so,pos
?,?,?,despised,no,?,neg
?,aching,?,aching,no,as,neg
good,?,like,?,no,that,pos
?,boring,?,boring,no,as,neg
?,?,?,sucks,no,?,neg
like,?,like,?,no,?,pos
?,?,?,sucked,no,?,neg
well,?,well,sucks,no,so,neg
?,?,love,?,no,?,pos
?,terrible,?,?,no,as,neg
?,depressing,?,depressing,no,as,neg
?,boring,?,boring,no,as,neg
?,?,?,?,no,?,neg
?,impossible,love,?,no,for,pos
?,?,?,sucks,no,?,neg
?,depressing,?,depressing,no,?,neg
?,?,?,hate,no,?,neg
?,?,?,?,no,?,pos
?,?,?,?,no,?,pos
well,impossible,well,?,no,as,pos
?,stupid,?,?,no,?,neg
?,stupid,?,?,no,?,neg
?,impossible,?,?,no,?,pos
?,hung,?,hung,no,and,neg
like,?,like,?,no,or,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
?,?,?,sucks,no,?,neg
?,evil,?,?,no,that,neg
?,?,?,sucks,no,?,neg
profound,?,love,?,no,or,pos
?,?,?,sucks,no,?,neg
amazing,sad,?,?,no,so,pos
?,aching,?,aching,no,as,neg
awesome,sad,love,?,no,so,pos
like,impossible,like,bitch,no,that,pos
?,?,?,sucks,no,and,neg
easy,?,love,fall,no,so,pos
?,?,?,?,no,?,pos
loved,fell,loved,fell,no,as,pos
like,?,like,?,no,?,pos
?,sad,?,sucked,no,that,neg
?,?,liked,?,no,?,pos
?,?,?,hate,no,?,neg
like,?,like,?,no,?,pos
?,?,?,despised,no,?,neg
?,?,?,hate,no,that,neg
?,?,?,sucks,no,and,neg
?,?,love,?,no,for,pos
better,stupid,better,hate,no,because,neg
?,?,?,?,no,?,pos
?,?,?,sucks,no,?,neg
like,impossible,like,?,no,as,pos
?,boring,?,boring,no,as,neg
right,?,right,?,no,because,pos
?,horrible,?,?,no,or,neg
?,impossible,love,?,no,for,pos
?,?,?,?,no,as,pos
worth,?,love,?,no,or,pos
well,impossible,well,?,no,as,pos
?,terrible,?,?,no,as,neg
loved,?,loved,?,no,?,pos
?,depressing,?,depressing,no,?,neg
good,?,like,?,no,that,pos
like,?,like,?,no,?,pos
?,horrible,?,?,no,or,neg
great,?,?,?,no,that,pos
?,?,?,hate,no,?,neg
?,?,?,sucked,no,so,neg
?,stupid,?,?,no,?,neg
awesome,?,?,?,no,so,pos
loved,?,loved,?,no,so,pos
?,stupid,?,?,no,?,neg
?,depressing,?,depressing,no,?,neg
better,?,better,?,no,than,pos
?,?,?,?,no,as,pos
awesome,impossible,well,?,no,so,pos
?,boring,?,boring,no,or,neg
?,?,love,?,no,?,pos
?,?,liked,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
loved,?,loved,?,no,?,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,that,pos
beautiful,?,?,?,no,as,pos
nice,?,?,sucked,no,as,neg
amazing,?,?,?,no,?,pos
?,?,?,despised,no,?,neg
?,terrible,?,?,no,as,neg
?,?,love,?,no,that,pos
?,depressing,?,depressing,yes,that,neg
?,?,love,?,no,?,pos
?,?,?,suck,no,or,neg
?,?,?,hate,no,that,neg
?,?,?,despised,no,?,neg
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,so,pos
?,horrible,?,?,no,or,neg
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,horrible,?,?,no,or,neg
?,?,love,?,no,?,pos
?,?,?,suck,no,or,neg
?,stupid,?,hate,no,and,neg
?,?,?,sucks,no,?,neg
beautiful,?,?,?,no,as,pos
?,?,love,?,no,that,pos
awesome,?,?,?,no,that,pos
?,crazy,?,?,yes,?,neg
?,aching,?,aching,no,as,neg
like,impossible,like,?,no,as,pos
?,?,?,?,no,as,pos
profound,?,love,?,no,or,pos
?,?,?,sucks,no,and,neg
?,?,?,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,?,?,no,?,pos
?,?,?,sucks,no,and,neg
?,horrible,?,?,no,or,neg
loved,?,loved,?,no,and,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
?,?,love,?,no,that,pos
?,?,?,?,no,and,neg
?,?,?,sucks,no,and,neg
awesome,mocking,?,mocking,no,so,pos
?,hung,?,hung,no,and,neg
?,stupid,?,hate,no,and,neg
?,?,love,?,no,?,pos
?,evil,?,?,no,that,neg
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
worth,?,love,?,no,or,pos
like,impossible,like,?,no,as,pos
?,?,love,?,no,that,pos
great,?,?,?,no,that,pos
?,?,love,?,no,and,pos
awesome,?,?,?,no,so,pos
well,impossible,well,?,no,as,pos
?,?,?,sucked,no,?,neg
?,?,?,despised,no,?,neg
awesome,?,?,?,no,so,pos
like,?,like,?,yes,so,pos
?,?,?,slap,no,that,neg
?,aching,?,aching,no,as,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,and,neg
?,depressing,?,depressing,no,as,neg
awesome,?,?,?,no,so,pos
?,aching,?,aching,no,as,neg
awesome,?,?,?,no,so,pos
excellent,?,?,?,no,as,pos
?,?,?,sucked,no,so,neg
?,?,?,suck,no,?,neg
?,?,?,?,no,as,pos
?,horrible,?,?,no,or,neg
beautiful,?,?,?,no,as,pos
?,?,?,suck,no,?,neg
profound,?,love,?,no,or,pos
hilarious,?,?,hate,no,as,neg
?,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
?,aching,?,aching,no,as,neg
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,so,pos
?,?,?,suck,no,?,neg
?,?,love,?,no,?,pos
?,?,?,?,no,or,neg
?,?,?,?,no,?,neg
awesome,?,?,?,no,so,pos
like,?,like,?,no,or,pos
?,?,?,hate,no,?,neg
?,depressing,?,depressing,no,so,neg
awesome,?,?,?,no,so,pos
better,stupid,better,hate,no,because,neg
?,horrible,?,?,no,or,neg
?,?,?,?,no,as,pos
?,?,?,?,no,so,pos
?,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,sucks,no,?,neg
?,?,?,hate,no,?,neg
?,?,?,sucked,no,so,neg
?,?,love,?,no,that,pos
?,?,?,?,no,?,neg
loved,?,loved,?,no,?,pos
?,?,?,?,no,?,pos
?,evil,?,?,no,or,neg
awesome,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,that,pos
?,horrible,?,?,no,or,neg
?,depressing,?,depressing,no,?,neg
?,?,love,hate,no,as,neg
?,horrible,?,?,no,or,neg
?,?,?,hate,no,?,neg
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,neg
?,depressing,?,depressing,no,?,neg
?,horrible,?,?,no,or,neg
beautiful,?,?,?,no,as,pos
?,stupid,?,?,no,?,neg
profound,?,love,?,no,or,pos
like,impossible,like,bitch,no,that,pos
like,?,like,?,no,as,pos
?,?,love,?,no,that,pos
like,?,like,?,no,or,pos
?,impossible,?,?,no,?,pos
?,horrible,?,?,no,or,neg
?,?,?,?,no,?,pos
?,?,?,?,no,?,pos
?,?,love,?,no,yet,pos
well,impossible,well,?,no,as,pos
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
?,fat,thank,?,no,as,pos
?,?,?,sucks,no,and,neg
worth,?,love,?,no,or,pos
excellent,?,?,?,no,as,pos
?,?,love,?,no,that,pos
loved,?,loved,?,no,?,pos
?,impossible,love,?,no,for,pos
?,awful,?,?,no,as,neg
?,boring,?,boring,no,as,neg
like,?,like,?,no,?,pos
?,?,?,suck,no,or,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
?,?,?,?,no,?,neg
?,?,?,despised,no,?,neg
?,?,?,?,no,so,pos
fun,?,love,?,no,so,pos
?,?,?,?,no,?,pos
?,?,love,?,no,that,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
beautiful,?,?,?,no,as,pos
?,?,?,slap,no,that,neg
wonderful,?,love,?,no,?,pos
?,impossible,love,?,no,?,pos
?,terrible,?,?,no,as,neg
worth,?,love,?,no,or,pos
great,?,?,?,no,that,pos
?,hung,?,hung,no,and,neg
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,pos
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,so,pos
well,impossible,well,?,no,as,pos
?,?,?,suck,no,or,neg
?,?,?,despised,no,?,neg
beautiful,?,?,?,no,as,pos
like,?,like,?,no,so,pos
?,?,?,despised,no,?,neg
?,?,?,sucks,no,?,neg
?,hung,?,hung,no,and,neg
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,pos
excellent,?,?,?,no,as,pos
?,?,?,hate,yes,but,neg
?,?,?,hate,no,that,neg
?,aching,?,aching,no,as,neg
?,horrible,?,?,no,or,neg
awesome,?,?,?,no,so,pos
?,?,?,suck,no,or,neg
better,stupid,better,hate,no,because,neg
well,impossible,well,?,no,as,pos
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
?,?,?,sucked,no,?,neg
well,impossible,well,?,no,as,pos
?,evil,?,?,no,?,neg
?,?,?,?,no,and,neg
?,?,?,?,no,as,pos
like,?,like,?,no,?,pos
like,?,like,?,no,?,pos
cool,stupid,cool,?,no,and,neg
awesome,?,?,?,no,so,pos
?,?,?,hate,no,that,neg
?,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,that,pos
?,?,?,sucked,no,?,neg
well,impossible,well,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,neg
like,impossible,like,bitch,no,that,pos
better,stupid,better,hate,no,because,neg
awesome,?,?,?,no,so,pos
?,horrible,?,?,no,as,neg
?,?,love,?,no,?,pos
awesome,?,?,?,yes,so,pos
cool,stupid,cool,?,no,and,neg
?,?,love,?,no,?,pos
?,?,?,?,no,?,neg
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,stupid,?,?,no,?,neg
awesome,?,?,?,no,so,pos
awesome,?,?,?,yes,so,pos
?,?,?,sucks,no,?,neg
?,boring,?,boring,no,as,neg
?,?,?,despised,no,?,neg
?,?,?,?,no,as,pos
awesome,?,?,?,yes,so,pos
?,?,?,hate,no,?,neg
?,hung,?,hung,no,and,neg
good,?,like,?,no,that,pos
great,depressing,?,depressing,no,as,neg
?,?,?,?,no,as,pos
worth,?,worth,?,no,so,pos
?,?,love,?,no,?,pos
?,aching,?,aching,no,as,neg
like,?,like,?,no,?,pos
?,?,?,?,no,as,pos
?,bad,favor,?,no,that,neg
awesome,?,?,?,yes,so,pos
?,?,?,slap,no,that,neg
beautiful,?,?,?,no,if,pos
loved,?,loved,?,no,but,pos
?,?,love,?,no,?,pos
?,?,?,hate,no,?,neg
?,?,?,sucked,no,?,neg
great,?,?,?,no,that,pos
?,evil,?,?,no,?,neg
?,?,?,?,no,?,neg
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
well,impossible,well,?,no,as,pos
?,?,?,sucks,no,and,neg
?,?,?,sucked,no,?,neg
?,crazy,?,?,yes,?,neg
awesome,?,?,?,no,so,pos
loved,?,loved,?,no,?,pos
beautiful,?,?,?,no,as,pos
?,evil,?,drain,no,that,neg
great,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
like,?,like,?,no,or,pos
prize,?,prize,?,no,for,pos
?,?,love,?,no,?,pos
like,?,like,?,no,or,pos
?,hung,?,hung,no,and,neg
?,evil,?,?,no,for,neg
?,boring,?,boring,no,as,neg
?,?,?,?,no,?,neg
?,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,as,pos
loved,?,loved,?,no,?,pos
?,?,?,slap,no,that,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,hate,no,that,neg
awesome,?,?,?,no,so,pos
beautiful,?,?,?,no,as,pos
awesome,?,?,?,no,that,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,so,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
cool,stupid,cool,?,no,and,neg
?,?,love,?,no,?,pos
?,?,love,?,no,that,pos
?,?,love,?,no,that,pos
?,?,love,?,no,that,pos
?,?,?,despised,no,?,neg
?,?,?,suck,no,or,neg
?,horrible,?,?,no,or,neg
better,stupid,better,hate,no,because,neg
